timestamp,open,high,low,close,volume,bid_volume,ask_volume,symbol
2023-10-13T00:00:00Z,70.695989,70.779051,70.515484,70.595867,9835,1589,3348,DEMO
2023-10-14T00:00:00Z,74.20744,74.328692,73.79633,73.892365,4648,528,686,DEMO
2023-10-15T00:00:00Z,75.539579,75.623561,75.228101,75.562285,7214,2381,2527,DEMO
2023-10-16T00:00:00Z,74.770573,75.000599,74.184324,74.749317,2848,763,3934,DEMO
2023-10-17T00:00:00Z,71.930608,72.318595,71.793528,72.154402,2102,1326,775,DEMO
2023-10-18T00:00:00Z,70.225716,70.371909,70.005278,70.156534,1724,3795,4095,DEMO
2023-10-19T00:00:00Z,70.386017,70.448909,70.215703,70.288096,9255,2869,2418,DEMO
2023-10-20T00:00:00Z,71.02736,71.400336,70.679227,71.238958,6253,2440,2972,DEMO
2023-10-21T00:00:00Z,73.93044,74.53803,73.889767,74.233985,5508,999,1934,DEMO
2023-10-22T00:00:00Z,73.05985,73.95328,73.038319,73.169768,7244,4796,3111,DEMO
2023-10-23T00:00:00Z,72.569598,72.767338,72.393567,72.710168,9813,4379,2474,DEMO
2023-10-24T00:00:00Z,73.364544,73.605524,72.852034,73.465391,1944,3880,3912,DEMO
2023-10-25T00:00:00Z,72.736692,72.773001,72.540712,72.764198,2295,4184,3539,DEMO
2023-10-26T00:00:00Z,74.885973,74.972497,74.534107,74.7542,1647,1096,2041,DEMO
2023-10-27T00:00:00Z,75.272371,75.561543,75.086896,75.461517,4422,3227,2983,DEMO
